emotion,count,pct_rows_with_emotions
['surprise' 'disgust' 'sadness'],12,0.02
['surprise' 'joy' 'anger'],12,0.02
['anger' 'surprise' 'joy'],11,0.02
['anger' 'trust' 'joy'],11,0.02
['anticipation' 'anger'],11,0.02
['anticipation' 'joy' 'anger'],11,0.02
['disgust' 'anticipation'],11,0.02
['disgust' 'fear'],11,0.02
['fear' 'surprise' 'trust'],11,0.02
['sadness' 'disgust' 'joy'],11,0.02
['surprise' 'trust' 'joy'],11,0.02
['surprise'],11,0.02
['anger' 'joy' 'surprise'],10,0.02
['disgust' 'anger' 'anticipation'],10,0.02
['disgust' 'sadness' 'anticipation'],10,0.02
['joy' 'anticipation' 'anger'],10,0.02
['surprise' 'trust' 'sadness'],10,0.02
['trust'],10,0.02
['disgust' 'joy' 'anger'],9,0.02
['joy' 'anger' 'fear'],9,0.02
['anticipation' 'trust' 'anger'],8,0.02
['disgust' 'sadness' 'joy'],8,0.02
['joy' 'anger' 'trust'],8,0.02
['surprise' 'anticipation' 'trust'],8,0.02
['trust' 'anticipation' 'anger'],8,0.02
['anger' 'anticipation' 'disgust'],7,0.01
['anticipation' 'disgust' 'fear'],7,0.01
['anticipation' 'fear' 'anger'],7,0.01
['anticipation' 'fear' 'disgust'],7,0.01
['joy' 'anger' 'surprise'],7,0.01
['joy' 'disgust' 'sadness'],7,0.01
['joy' 'fear' 'anger'],7,0.01
['surprise' 'fear' 'anger'],7,0.01
['trust' 'sadness' 'anger'],7,0.01
['anger' 'surprise' 'sadness'],6,0.01
['anticipation' 'anger' 'fear'],6,0.01
['anticipation' 'anger' 'joy'],6,0.01
['anticipation' 'anger' 'sadness'],6,0.01
['anticipation' 'sadness' 'disgust'],6,0.01
['sadness' 'surprise' 'disgust'],6,0.01
['surprise' 'disgust' 'anticipation'],6,0.01
['surprise' 'sadness' 'disgust'],6,0.01
['anger' 'surprise' 'fear'],5,0.01
['anticipation' 'surprise' 'disgust'],5,0.01
['disgust' 'joy' 'anticipation'],5,0.01
['disgust' 'joy' 'sadness'],5,0.01
['disgust' 'trust'],5,0.01
['fear' 'trust' 'surprise'],5,0.01
['sadness' 'surprise' 'anger'],5,0.01
['surprise' 'anger'],5,0.01
['trust' 'anger' 'joy'],5,0.01
['trust' 'joy' 'anger'],5,0.01
['trust' 'sadness' 'surprise'],5,0.01
['anger' 'anticipation' 'surprise'],4,0.01
['anticipation' 'disgust' 'joy'],4,0.01
['disgust' 'anticipation' 'joy'],4,0.01
['disgust' 'anticipation' 'sadness'],4,0.01
['joy' 'anger' 'disgust'],4,0.01
['joy' 'fear' 'disgust'],4,0.01
['sadness' 'trust' 'disgust'],4,0.01
['surprise' 'anger' 'joy'],4,0.01
['surprise' 'anger' 'sadness'],4,0.01
['surprise' 'anticipation' 'disgust'],4,0.01
['surprise' 'sadness' 'anger'],4,0.01
['trust' 'anger' 'anticipation'],4,0.01
['trust' 'disgust'],4,0.01
['trust' 'surprise' 'joy'],4,0.01
['anger' 'surprise' 'disgust'],3,0.01
['anger' 'trust' 'sadness'],3,0.01
['anticipation' 'disgust'],3,0.01
['disgust' 'anticipation' 'anger'],3,0.01
['disgust' 'anticipation' 'fear'],3,0.01
['disgust' 'anticipation' 'surprise'],3,0.01
['disgust' 'surprise' 'anticipation'],3,0.01
['fear' 'disgust' 'joy'],3,0.01
['fear' 'trust' 'anger'],3,0.01
['fear'],3,0.01
['joy' 'sadness' 'disgust'],3,0.01
['surprise' 'fear' 'trust'],3,0.01
['surprise' 'sadness' 'trust'],3,0.01
['surprise' 'trust' 'anticipation'],3,0.01
['trust' 'anger' 'sadness'],3,0.01
['trust' 'fear' 'anger'],3,0.01
['trust' 'surprise'],3,0.01
['anger' 'disgust' 'trust'],2,0.0
['anticipation' 'anger' 'trust'],2,0.0
['disgust' 'anger' 'trust'],2,0.0
['fear' 'disgust' 'trust'],2,0.0
['fear' 'trust' 'disgust'],2,0.0
['joy' 'disgust' 'anticipation'],2,0.0
['sadness' 'disgust' 'trust'],2,0.0
['surprise' 'anger' 'disgust'],2,0.0
['trust' 'anger'],2,0.0
['trust' 'disgust' 'joy'],2,0.0
['anger' 'surprise' 'anticipation'],1,0.0
['anger' 'surprise' 'trust'],1,0.0
['anger' 'trust' 'fear'],1,0.0
['anger'],1,0.0
['anticipation' 'anger' 'surprise'],1,0.0
['anticipation' 'disgust' 'sadness'],1,0.0
['anticipation' 'disgust' 'surprise'],1,0.0
['anticipation' 'surprise' 'anger'],1,0.0
['disgust' 'fear' 'joy'],1,0.0
['disgust' 'fear' 'trust'],1,0.0
['disgust' 'joy' 'fear'],1,0.0
['disgust' 'joy' 'trust'],1,0.0
['disgust' 'sadness' 'trust'],1,0.0
['fear' 'joy' 'anger'],1,0.0
['fear' 'joy' 'disgust'],1,0.0
['joy' 'disgust' 'anger'],1,0.0
['joy' 'disgust' 'fear'],1,0.0
['joy' 'disgust' 'trust'],1,0.0
['joy' 'trust' 'disgust'],1,0.0
['surprise' 'anger' 'anticipation'],1,0.0
['surprise' 'anger' 'fear'],1,0.0
['surprise' 'anger' 'trust'],1,0.0
['surprise' 'trust' 'fear'],1,0.0
['trust' 'anger' 'disgust'],1,0.0
['trust' 'anger' 'fear'],1,0.0
['trust' 'anger' 'surprise'],1,0.0
['trust' 'anticipation' 'disgust'],1,0.0
['trust' 'joy' 'disgust'],1,0.0
['trust' 'surprise' 'anticipation'],1,0.0
